Filename,Mode,Original_Score,Best_Score,Improvement_Abs,Best_Iter,Stop_Reason
TUM-TCGA-TSKGLFCH.tif,maximize,0.858209,0.974968,0.116758,3,Batch_Converged
TUM-TCGA-LIFEDGNY.tif,maximize,0.816512,0.977815,0.161303,3,Batch_Converged
TUM-TCGA-LSDGYPTV.tif,maximize,0.891625,0.977483,0.085858,3,Batch_Converged
TUM-TCGA-MHGPVMRW.tif,maximize,0.800040,0.975921,0.175881,3,Batch_Converged
TUM-TCGA-QIHRFAHV.tif,maximize,0.724949,0.975766,0.250818,3,Batch_Converged
TUM-TCGA-MCRADKGI.tif,maximize,0.682127,0.947587,0.265460,2,Batch_Converged
TUM-TCGA-VYYKRDYR.tif,maximize,0.648235,0.975865,0.327630,3,Batch_Converged
TUM-TCGA-KKVCTAMV.tif,maximize,0.753259,0.976539,0.223281,3,Batch_Converged
TUM-TCGA-CERNHKCC.tif,maximize,0.803821,0.973219,0.169397,2,Batch_Converged
TUM-TCGA-DYQSEYVQ.tif,maximize,0.724834,0.970010,0.245177,3,Batch_Converged
TUM-TCGA-DPFHLHMP.tif,maximize,0.591709,0.975079,0.383370,3,Batch_Converged
TUM-TCGA-ICVCCMFQ.tif,maximize,0.887654,0.973981,0.086327,3,Batch_Converged
TUM-TCGA-QYEMYFGT.tif,maximize,0.690263,0.963817,0.273554,2,Batch_Converged
TUM-TCGA-APKRYTQY.tif,maximize,0.648632,0.974748,0.326116,3,Batch_Converged
TUM-TCGA-YCIDTGSN.tif,maximize,0.679802,0.944045,0.264243,3,Batch_Converged
TUM-TCGA-FRPKWNIG.tif,maximize,0.878356,0.974843,0.096487,2,Batch_Converged
TUM-TCGA-MRKKLFQP.tif,maximize,0.751147,0.975166,0.224019,2,Batch_Converged
TUM-TCGA-ITYRCGPF.tif,maximize,0.792989,0.979537,0.186548,3,Batch_Converged
TUM-TCGA-YLACTSIS.tif,maximize,0.828799,0.977667,0.148868,3,Batch_Converged
TUM-TCGA-FDAELWEV.tif,maximize,0.866768,0.975582,0.108814,3,Batch_Converged
TUM-TCGA-VWHNGISW.tif,minimize,0.006580,0.005041,0.001539,1,Target_Reached
TUM-TCGA-IYQKALEV.tif,maximize,0.706197,0.960565,0.254367,3,Batch_Converged
TUM-TCGA-WSGAKYRC.tif,maximize,0.020549,0.896520,0.875971,2,Degradation
TUM-TCGA-TKLWWMII.tif,maximize,0.781326,0.977871,0.196545,3,Batch_Converged
TUM-TCGA-SYWYIYNG.tif,maximize,0.744567,0.972492,0.227925,3,Batch_Converged
TUM-TCGA-FHRMPQPA.tif,maximize,0.756628,0.974608,0.217979,3,Batch_Converged
TUM-TCGA-QEKTGGKG.tif,maximize,0.853516,0.977464,0.123949,3,Batch_Converged
TUM-TCGA-AIHSVASQ.tif,maximize,0.783941,0.955141,0.171200,3,Batch_Converged
TUM-TCGA-HQKNKSIY.tif,maximize,0.848680,0.971183,0.122503,3,Batch_Converged
TUM-TCGA-VSNCKISS.tif,maximize,0.853476,0.976433,0.122956,3,Batch_Converged
TUM-TCGA-YRECWKPH.tif,maximize,0.333487,0.969504,0.636017,2,Batch_Converged
TUM-TCGA-EWRKTMQL.tif,maximize,0.590259,0.959579,0.369320,3,Batch_Converged
TUM-TCGA-SWPDLYWW.tif,maximize,0.767602,0.958032,0.190430,3,Batch_Converged
TUM-TCGA-WFWPMEFH.tif,maximize,0.765042,0.973125,0.208083,3,Batch_Converged
